from,to,distance_km
DONCASTER_RD W OF BALWYN_RD,DONCASTER_RD E OF BULLEEN_RD,8.642039483399481
DONCASTER_RD E OF BULLEEN_RD,DONCASTER_RD W OF BALWYN_RD,8.642039483399481
HIGH_ST NE OF PRINCESS_ST,HIGH_ST SW OF DENMARK_ST,28.449614340259
HIGH_ST SW OF DENMARK_ST,HIGH_ST NE OF PRINCESS_ST,28.449614340259
HIGH_ST NE OF PRINCESS_ST,HIGH_ST SW OF BURKE_RD,28.449614340259
HIGH_ST SW OF BURKE_RD,HIGH_ST NE OF PRINCESS_ST,28.449614340259
HIGH_ST NE OF PRINCESS_ST,HIGH_ST SW OF HARP_ST,28.449614340259
HIGH_ST SW OF HARP_ST,HIGH_ST NE OF PRINCESS_ST,28.449614340259
HIGH_ST SW OF DENMARK_ST,HIGH_ST NE OF HARP_ST,28.449614340259
HIGH_ST NE OF HARP_ST,HIGH_ST SW OF DENMARK_ST,28.449614340259
HIGH_ST SW OF DENMARK_ST,HIGH_ST NE OF CHARLES_ST,28.449614340259
HIGH_ST NE OF CHARLES_ST,HIGH_ST SW OF DENMARK_ST,28.449614340259
WARRIGAL_RD N OF RIVERSDALE_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,22.160671809029097
CAMBERWELL_RD NW OF TRAFALGAR_RD,WARRIGAL_RD N OF RIVERSDALE_RD,22.160671809029097
WARRIGAL_RD N OF RIVERSDALE_RD,CAMBERWELL_RD NW OF BURKE_RD,22.160671809029097
CAMBERWELL_RD NW OF BURKE_RD,WARRIGAL_RD N OF RIVERSDALE_RD,22.160671809029097
WARRIGAL_RD N OF RIVERSDALE_RD,BELMORE_RD W OF BALWYN_RD,61.14495868625641
BELMORE_RD W OF BALWYN_RD,WARRIGAL_RD N OF RIVERSDALE_RD,61.14495868625641
WARRIGAL_RD N OF RIVERSDALE_RD,POWER_ST N OF BURWOOD_RD,30.17273284823139
POWER_ST N OF BURWOOD_RD,WARRIGAL_RD N OF RIVERSDALE_RD,30.17273284823139
WARRIGAL_RD N OF RIVERSDALE_RD,POWER_ST S OF BURWOOD_RD,30.17273284823139
POWER_ST S OF BURWOOD_RD,WARRIGAL_RD N OF RIVERSDALE_RD,30.17273284823139
WARRIGAL_RD N OF RIVERSDALE_RD,BURWOOD_RD W OF POWER_ST,55.0940217634465
BURWOOD_RD W OF POWER_ST,WARRIGAL_RD N OF RIVERSDALE_RD,55.0940217634465
WARRIGAL_RD N OF RIVERSDALE_RD,BURWOOD_RD W OF GLENFERRIE_RD,55.0940217634465
BURWOOD_RD W OF GLENFERRIE_RD,WARRIGAL_RD N OF RIVERSDALE_RD,55.0940217634465
WARRIGAL_RD N OF RIVERSDALE_RD,BURWOOD_RD W OF AUBURN_RD,55.0940217634465
BURWOOD_RD W OF AUBURN_RD,WARRIGAL_RD N OF RIVERSDALE_RD,55.0940217634465
WARRIGAL_RD N OF RIVERSDALE_RD,TOORONGA_RD S OF RIVERSDALE_RD,49.73801548240277
TOORONGA_RD S OF RIVERSDALE_RD,WARRIGAL_RD N OF RIVERSDALE_RD,49.73801548240277
WARRIGAL_RD N OF RIVERSDALE_RD,TOORONGA_RD N OF TOORAK_RD,49.73801548240277
TOORONGA_RD N OF TOORAK_RD,WARRIGAL_RD N OF RIVERSDALE_RD,49.73801548240277
WARRIGAL_RD N OF RIVERSDALE_RD,WALMER_ST N OF VICTORIA_ST,67.61274413964954
WALMER_ST N OF VICTORIA_ST,WARRIGAL_RD N OF RIVERSDALE_RD,67.61274413964954
WARRIGAL_RD S OF RIVERSDALE_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,22.160671809029097
CAMBERWELL_RD NW OF TRAFALGAR_RD,WARRIGAL_RD S OF RIVERSDALE_RD,22.160671809029097
WARRIGAL_RD S OF RIVERSDALE_RD,CAMBERWELL_RD NW OF BURKE_RD,22.160671809029097
CAMBERWELL_RD NW OF BURKE_RD,WARRIGAL_RD S OF RIVERSDALE_RD,22.160671809029097
WARRIGAL_RD S OF RIVERSDALE_RD,BELMORE_RD W OF BALWYN_RD,61.14495868625641
BELMORE_RD W OF BALWYN_RD,WARRIGAL_RD S OF RIVERSDALE_RD,61.14495868625641
WARRIGAL_RD S OF RIVERSDALE_RD,POWER_ST N OF BURWOOD_RD,30.17273284823139
POWER_ST N OF BURWOOD_RD,WARRIGAL_RD S OF RIVERSDALE_RD,30.17273284823139
WARRIGAL_RD S OF RIVERSDALE_RD,POWER_ST S OF BURWOOD_RD,30.17273284823139
POWER_ST S OF BURWOOD_RD,WARRIGAL_RD S OF RIVERSDALE_RD,30.17273284823139
WARRIGAL_RD S OF RIVERSDALE_RD,BURWOOD_RD W OF POWER_ST,55.0940217634465
BURWOOD_RD W OF POWER_ST,WARRIGAL_RD S OF RIVERSDALE_RD,55.0940217634465
WARRIGAL_RD S OF RIVERSDALE_RD,BURWOOD_RD W OF GLENFERRIE_RD,55.0940217634465
BURWOOD_RD W OF GLENFERRIE_RD,WARRIGAL_RD S OF RIVERSDALE_RD,55.0940217634465
WARRIGAL_RD S OF RIVERSDALE_RD,BURWOOD_RD W OF AUBURN_RD,55.0940217634465
BURWOOD_RD W OF AUBURN_RD,WARRIGAL_RD S OF RIVERSDALE_RD,55.0940217634465
WARRIGAL_RD S OF RIVERSDALE_RD,TOORONGA_RD S OF RIVERSDALE_RD,49.73801548240277
TOORONGA_RD S OF RIVERSDALE_RD,WARRIGAL_RD S OF RIVERSDALE_RD,49.73801548240277
WARRIGAL_RD S OF RIVERSDALE_RD,TOORONGA_RD N OF TOORAK_RD,49.73801548240277
TOORONGA_RD N OF TOORAK_RD,WARRIGAL_RD S OF RIVERSDALE_RD,49.73801548240277
WARRIGAL_RD S OF RIVERSDALE_RD,WALMER_ST N OF VICTORIA_ST,67.61274413964954
WALMER_ST N OF VICTORIA_ST,WARRIGAL_RD S OF RIVERSDALE_RD,67.61274413964954
RIVERSDALE_RD W OF WARRIGAL_RD,COTHAM_RD W OF BURKE_RD,98.5148085252227
COTHAM_RD W OF BURKE_RD,RIVERSDALE_RD W OF WARRIGAL_RD,98.5148085252227
RIVERSDALE_RD W OF WARRIGAL_RD,COTHAM_RD W OF GLENFERRIE_RD,98.5148085252227
COTHAM_RD W OF GLENFERRIE_RD,RIVERSDALE_RD W OF WARRIGAL_RD,98.5148085252227
WARRIGAL_RD N OF HIGHBURY_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,22.160671809029097
CAMBERWELL_RD NW OF TRAFALGAR_RD,WARRIGAL_RD N OF HIGHBURY_RD,22.160671809029097
WARRIGAL_RD N OF HIGHBURY_RD,CAMBERWELL_RD NW OF BURKE_RD,22.160671809029097
CAMBERWELL_RD NW OF BURKE_RD,WARRIGAL_RD N OF HIGHBURY_RD,22.160671809029097
WARRIGAL_RD N OF HIGHBURY_RD,BELMORE_RD W OF BALWYN_RD,61.14495868625641
BELMORE_RD W OF BALWYN_RD,WARRIGAL_RD N OF HIGHBURY_RD,61.14495868625641
WARRIGAL_RD N OF HIGHBURY_RD,POWER_ST N OF BURWOOD_RD,30.17273284823139
POWER_ST N OF BURWOOD_RD,WARRIGAL_RD N OF HIGHBURY_RD,30.17273284823139
WARRIGAL_RD N OF HIGHBURY_RD,POWER_ST S OF BURWOOD_RD,30.17273284823139
POWER_ST S OF BURWOOD_RD,WARRIGAL_RD N OF HIGHBURY_RD,30.17273284823139
WARRIGAL_RD N OF HIGHBURY_RD,BURWOOD_RD W OF POWER_ST,55.0940217634465
BURWOOD_RD W OF POWER_ST,WARRIGAL_RD N OF HIGHBURY_RD,55.0940217634465
WARRIGAL_RD N OF HIGHBURY_RD,BURWOOD_RD W OF GLENFERRIE_RD,55.0940217634465
BURWOOD_RD W OF GLENFERRIE_RD,WARRIGAL_RD N OF HIGHBURY_RD,55.0940217634465
WARRIGAL_RD N OF HIGHBURY_RD,BURWOOD_RD W OF AUBURN_RD,55.0940217634465
BURWOOD_RD W OF AUBURN_RD,WARRIGAL_RD N OF HIGHBURY_RD,55.0940217634465
WARRIGAL_RD N OF HIGHBURY_RD,TOORONGA_RD S OF RIVERSDALE_RD,49.73801548240277
TOORONGA_RD S OF RIVERSDALE_RD,WARRIGAL_RD N OF HIGHBURY_RD,49.73801548240277
WARRIGAL_RD N OF HIGHBURY_RD,TOORONGA_RD N OF TOORAK_RD,49.73801548240277
TOORONGA_RD N OF TOORAK_RD,WARRIGAL_RD N OF HIGHBURY_RD,49.73801548240277
WARRIGAL_RD N OF HIGHBURY_RD,WALMER_ST N OF VICTORIA_ST,67.61274413964954
WALMER_ST N OF VICTORIA_ST,WARRIGAL_RD N OF HIGHBURY_RD,67.61274413964954
HIGHBURY_RD E OF WARRIGAL_RD,HARP_RD W OF BURKE_RD,80.6615553330518
HARP_RD W OF BURKE_RD,HIGHBURY_RD E OF WARRIGAL_RD,80.6615553330518
WARRIGAL_RD S OF HIGHBURY_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,22.160671809029097
CAMBERWELL_RD NW OF TRAFALGAR_RD,WARRIGAL_RD S OF HIGHBURY_RD,22.160671809029097
WARRIGAL_RD S OF HIGHBURY_RD,CAMBERWELL_RD NW OF BURKE_RD,22.160671809029097
CAMBERWELL_RD NW OF BURKE_RD,WARRIGAL_RD S OF HIGHBURY_RD,22.160671809029097
WARRIGAL_RD S OF HIGHBURY_RD,BELMORE_RD W OF BALWYN_RD,61.14495868625641
BELMORE_RD W OF BALWYN_RD,WARRIGAL_RD S OF HIGHBURY_RD,61.14495868625641
WARRIGAL_RD S OF HIGHBURY_RD,POWER_ST N OF BURWOOD_RD,30.17273284823139
POWER_ST N OF BURWOOD_RD,WARRIGAL_RD S OF HIGHBURY_RD,30.17273284823139
WARRIGAL_RD S OF HIGHBURY_RD,POWER_ST S OF BURWOOD_RD,30.17273284823139
POWER_ST S OF BURWOOD_RD,WARRIGAL_RD S OF HIGHBURY_RD,30.17273284823139
WARRIGAL_RD S OF HIGHBURY_RD,BURWOOD_RD W OF POWER_ST,55.0940217634465
BURWOOD_RD W OF POWER_ST,WARRIGAL_RD S OF HIGHBURY_RD,55.0940217634465
WARRIGAL_RD S OF HIGHBURY_RD,BURWOOD_RD W OF GLENFERRIE_RD,55.0940217634465
BURWOOD_RD W OF GLENFERRIE_RD,WARRIGAL_RD S OF HIGHBURY_RD,55.0940217634465
WARRIGAL_RD S OF HIGHBURY_RD,BURWOOD_RD W OF AUBURN_RD,55.0940217634465
BURWOOD_RD W OF AUBURN_RD,WARRIGAL_RD S OF HIGHBURY_RD,55.0940217634465
WARRIGAL_RD S OF HIGHBURY_RD,TOORONGA_RD S OF RIVERSDALE_RD,49.73801548240277
TOORONGA_RD S OF RIVERSDALE_RD,WARRIGAL_RD S OF HIGHBURY_RD,49.73801548240277
WARRIGAL_RD S OF HIGHBURY_RD,TOORONGA_RD N OF TOORAK_RD,49.73801548240277
TOORONGA_RD N OF TOORAK_RD,WARRIGAL_RD S OF HIGHBURY_RD,49.73801548240277
WARRIGAL_RD S OF HIGHBURY_RD,WALMER_ST N OF VICTORIA_ST,67.61274413964954
WALMER_ST N OF VICTORIA_ST,WARRIGAL_RD S OF HIGHBURY_RD,67.61274413964954
TRAFALGAR_RD N OF RIVERSDALE_RD,GLENFERRIE_RD S OF BURWOOD_RD,79.64912338623729
GLENFERRIE_RD S OF BURWOOD_RD,TRAFALGAR_RD N OF RIVERSDALE_RD,79.64912338623729
TRAFALGAR_RD N OF RIVERSDALE_RD,GLENFERRIE_RD S OF RIVERSDALE_RD,79.64912338623729
GLENFERRIE_RD S OF RIVERSDALE_RD,TRAFALGAR_RD N OF RIVERSDALE_RD,79.64912338623729
TRAFALGAR_RD N OF RIVERSDALE_RD,GLENFERRIE_RD S OF COTHAM_RD,79.64912338623729
GLENFERRIE_RD S OF COTHAM_RD,TRAFALGAR_RD N OF RIVERSDALE_RD,79.64912338623729
RIVERSDALE_RD W OF TRAFALGAR_RD,COTHAM_RD W OF BURKE_RD,98.5148085252227
COTHAM_RD W OF BURKE_RD,RIVERSDALE_RD W OF TRAFALGAR_RD,98.5148085252227
RIVERSDALE_RD W OF TRAFALGAR_RD,COTHAM_RD W OF GLENFERRIE_RD,98.5148085252227
COTHAM_RD W OF GLENFERRIE_RD,RIVERSDALE_RD W OF TRAFALGAR_RD,98.5148085252227
CAMBERWELL_RD NW OF TRAFALGAR_RD,BELMORE_RD W OF BALWYN_RD,39.04185605472585
BELMORE_RD W OF BALWYN_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,39.04185605472585
CAMBERWELL_RD NW OF TRAFALGAR_RD,POWER_ST N OF BURWOOD_RD,13.349991447508478
POWER_ST N OF BURWOOD_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,13.349991447508478
CAMBERWELL_RD NW OF TRAFALGAR_RD,POWER_ST S OF BURWOOD_RD,13.349991447508478
POWER_ST S OF BURWOOD_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,13.349991447508478
CAMBERWELL_RD NW OF TRAFALGAR_RD,BURWOOD_RD W OF POWER_ST,33.222791306466654
BURWOOD_RD W OF POWER_ST,CAMBERWELL_RD NW OF TRAFALGAR_RD,33.222791306466654
CAMBERWELL_RD NW OF TRAFALGAR_RD,BURWOOD_RD W OF GLENFERRIE_RD,33.222791306466654
BURWOOD_RD W OF GLENFERRIE_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,33.222791306466654
CAMBERWELL_RD NW OF TRAFALGAR_RD,BURWOOD_RD W OF AUBURN_RD,33.222791306466654
BURWOOD_RD W OF AUBURN_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,33.222791306466654
CAMBERWELL_RD NW OF TRAFALGAR_RD,TOORONGA_RD S OF RIVERSDALE_RD,32.8759595774893
TOORONGA_RD S OF RIVERSDALE_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,32.8759595774893
CAMBERWELL_RD NW OF TRAFALGAR_RD,TOORONGA_RD N OF TOORAK_RD,32.8759595774893
TOORONGA_RD N OF TOORAK_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,32.8759595774893
CAMBERWELL_RD NW OF TRAFALGAR_RD,WALMER_ST N OF VICTORIA_ST,45.470596083153666
WALMER_ST N OF VICTORIA_ST,CAMBERWELL_RD NW OF TRAFALGAR_RD,45.470596083153666
HIGH_ST SW OF BURKE_RD,HIGH_ST NE OF HARP_ST,28.449614340259
HIGH_ST NE OF HARP_ST,HIGH_ST SW OF BURKE_RD,28.449614340259
HIGH_ST SW OF BURKE_RD,HIGH_ST NE OF CHARLES_ST,28.449614340259
HIGH_ST NE OF CHARLES_ST,HIGH_ST SW OF BURKE_RD,28.449614340259
KILBY_RD W OF BURKE_RD,COTHAM_RD W OF BURKE_RD,6.947644449383026
COTHAM_RD W OF BURKE_RD,KILBY_RD W OF BURKE_RD,6.947644449383026
KILBY_RD W OF BURKE_RD,COTHAM_RD W OF GLENFERRIE_RD,6.947644449383026
COTHAM_RD W OF GLENFERRIE_RD,KILBY_RD W OF BURKE_RD,6.947644449383026
BELMORE_RD E OF BURKE_RD,MONT ALBERT_RD E OF BURKE_RD,59.14036832410894
MONT ALBERT_RD E OF BURKE_RD,BELMORE_RD E OF BURKE_RD,59.14036832410894
BELMORE_RD E OF BURKE_RD,TOORAK_RD E OF BURKE_RD,5.688017742023712
TOORAK_RD E OF BURKE_RD,BELMORE_RD E OF BURKE_RD,5.688017742023712
BELMORE_RD E OF BURKE_RD,TOORAK_RD W OF BURKE_RD,10.373553850840043
TOORAK_RD W OF BURKE_RD,BELMORE_RD E OF BURKE_RD,10.373553850840043
BELMORE_RD E OF BURKE_RD,BALWYN_RD N OF BELMORE_RD,0.9091914730617061
BALWYN_RD N OF BELMORE_RD,BELMORE_RD E OF BURKE_RD,0.9091914730617061
BELMORE_RD E OF BURKE_RD,BALWYN_RD S OF BELMORE_RD,1.5150361554312015
BALWYN_RD S OF BELMORE_RD,BELMORE_RD E OF BURKE_RD,1.5150361554312015
BELMORE_RD E OF BURKE_RD,BALWYN_RD N OF WHITEHORSE_RD,0.9091914730617061
BALWYN_RD N OF WHITEHORSE_RD,BELMORE_RD E OF BURKE_RD,0.9091914730617061
BELMORE_RD E OF BURKE_RD,BALWYN_RD S OF WHITEHORSE_RD,1.5150361554312015
BALWYN_RD S OF WHITEHORSE_RD,BELMORE_RD E OF BURKE_RD,1.5150361554312015
BELMORE_RD E OF BURKE_RD,GLENFERRIE_RD N OF BURWOOD_RD,8.801069787367993
GLENFERRIE_RD N OF BURWOOD_RD,BELMORE_RD E OF BURKE_RD,8.801069787367993
BELMORE_RD E OF BURKE_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,8.801069787367993
GLENFERRIE_RD N OF RIVERSDALE_RD,BELMORE_RD E OF BURKE_RD,8.801069787367993
BELMORE_RD E OF BURKE_RD,TOORAK_RD E OF TOORONGA_RD,5.688017742023712
TOORAK_RD E OF TOORONGA_RD,BELMORE_RD E OF BURKE_RD,5.688017742023712
BELMORE_RD E OF BURKE_RD,HARP_RD E OF HIGH_ST,2.906997995034855
HARP_RD E OF HIGH_ST,BELMORE_RD E OF BURKE_RD,2.906997995034855
BELMORE_RD E OF BURKE_RD,VALERIE_ST W OF HIGH_ST,3.8092111032040723
VALERIE_ST W OF HIGH_ST,BELMORE_RD E OF BURKE_RD,3.8092111032040723
BELMORE_RD E OF BURKE_RD,COTHAM_RD E OF GLENFERRIE_RD,4.987045012556786
COTHAM_RD E OF GLENFERRIE_RD,BELMORE_RD E OF BURKE_RD,4.987045012556786
HARP_RD W OF BURKE_RD,DONCASTER_RD E OF BULLEEN_RD,35.17558296154643
DONCASTER_RD E OF BULLEEN_RD,HARP_RD W OF BURKE_RD,35.17558296154643
COTHAM_RD W OF BURKE_RD,RIVERSDALE_RD W OF BURKE_RD,98.5148085252227
RIVERSDALE_RD W OF BURKE_RD,COTHAM_RD W OF BURKE_RD,98.5148085252227
COTHAM_RD W OF BURKE_RD,RIVERSDALE_RD W OF GLENFERRIE_RD,98.5148085252227
RIVERSDALE_RD W OF GLENFERRIE_RD,COTHAM_RD W OF BURKE_RD,98.5148085252227
COTHAM_RD W OF BURKE_RD,RIVERSDALE_RD W OF TOORONGA_RD,98.5148085252227
RIVERSDALE_RD W OF TOORONGA_RD,COTHAM_RD W OF BURKE_RD,98.5148085252227
MONT ALBERT_RD E OF BURKE_RD,TOORAK_RD E OF BURKE_RD,59.69490433451658
TOORAK_RD E OF BURKE_RD,MONT ALBERT_RD E OF BURKE_RD,59.69490433451658
MONT ALBERT_RD E OF BURKE_RD,TOORAK_RD W OF BURKE_RD,65.68267890194498
TOORAK_RD W OF BURKE_RD,MONT ALBERT_RD E OF BURKE_RD,65.68267890194498
MONT ALBERT_RD E OF BURKE_RD,BALWYN_RD N OF BELMORE_RD,59.98550744681545
BALWYN_RD N OF BELMORE_RD,MONT ALBERT_RD E OF BURKE_RD,59.98550744681545
MONT ALBERT_RD E OF BURKE_RD,BELMORE_RD E OF BALWYN_RD,59.14036832410894
BELMORE_RD E OF BALWYN_RD,MONT ALBERT_RD E OF BURKE_RD,59.14036832410894
MONT ALBERT_RD E OF BURKE_RD,BALWYN_RD S OF BELMORE_RD,59.13076063630751
BALWYN_RD S OF BELMORE_RD,MONT ALBERT_RD E OF BURKE_RD,59.13076063630751
MONT ALBERT_RD E OF BURKE_RD,BALWYN_RD N OF WHITEHORSE_RD,59.98550744681545
BALWYN_RD N OF WHITEHORSE_RD,MONT ALBERT_RD E OF BURKE_RD,59.98550744681545
MONT ALBERT_RD E OF BURKE_RD,BALWYN_RD S OF WHITEHORSE_RD,59.13076063630751
BALWYN_RD S OF WHITEHORSE_RD,MONT ALBERT_RD E OF BURKE_RD,59.13076063630751
MONT ALBERT_RD E OF BURKE_RD,GLENFERRIE_RD N OF BURWOOD_RD,60.49548593479996
GLENFERRIE_RD N OF BURWOOD_RD,MONT ALBERT_RD E OF BURKE_RD,60.49548593479996
MONT ALBERT_RD E OF BURKE_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,60.49548593479996
GLENFERRIE_RD N OF RIVERSDALE_RD,MONT ALBERT_RD E OF BURKE_RD,60.49548593479996
MONT ALBERT_RD E OF BURKE_RD,TOORAK_RD E OF TOORONGA_RD,59.69490433451658
TOORAK_RD E OF TOORONGA_RD,MONT ALBERT_RD E OF BURKE_RD,59.69490433451658
MONT ALBERT_RD E OF BURKE_RD,HARP_RD E OF HIGH_ST,61.79590255328314
HARP_RD E OF HIGH_ST,MONT ALBERT_RD E OF BURKE_RD,61.79590255328314
MONT ALBERT_RD E OF BURKE_RD,VALERIE_ST W OF HIGH_ST,62.64316921803707
VALERIE_ST W OF HIGH_ST,MONT ALBERT_RD E OF BURKE_RD,62.64316921803707
MONT ALBERT_RD E OF BURKE_RD,COTHAM_RD E OF GLENFERRIE_RD,63.17215946124872
COTHAM_RD E OF GLENFERRIE_RD,MONT ALBERT_RD E OF BURKE_RD,63.17215946124872
RIVERSDALE_RD W OF BURKE_RD,COTHAM_RD W OF GLENFERRIE_RD,98.5148085252227
COTHAM_RD W OF GLENFERRIE_RD,RIVERSDALE_RD W OF BURKE_RD,98.5148085252227
CAMBERWELL_RD NW OF BURKE_RD,BELMORE_RD W OF BALWYN_RD,39.04185605472585
BELMORE_RD W OF BALWYN_RD,CAMBERWELL_RD NW OF BURKE_RD,39.04185605472585
CAMBERWELL_RD NW OF BURKE_RD,POWER_ST N OF BURWOOD_RD,13.349991447508478
POWER_ST N OF BURWOOD_RD,CAMBERWELL_RD NW OF BURKE_RD,13.349991447508478
CAMBERWELL_RD NW OF BURKE_RD,POWER_ST S OF BURWOOD_RD,13.349991447508478
POWER_ST S OF BURWOOD_RD,CAMBERWELL_RD NW OF BURKE_RD,13.349991447508478
CAMBERWELL_RD NW OF BURKE_RD,BURWOOD_RD W OF POWER_ST,33.222791306466654
BURWOOD_RD W OF POWER_ST,CAMBERWELL_RD NW OF BURKE_RD,33.222791306466654
CAMBERWELL_RD NW OF BURKE_RD,BURWOOD_RD W OF GLENFERRIE_RD,33.222791306466654
BURWOOD_RD W OF GLENFERRIE_RD,CAMBERWELL_RD NW OF BURKE_RD,33.222791306466654
CAMBERWELL_RD NW OF BURKE_RD,BURWOOD_RD W OF AUBURN_RD,33.222791306466654
BURWOOD_RD W OF AUBURN_RD,CAMBERWELL_RD NW OF BURKE_RD,33.222791306466654
CAMBERWELL_RD NW OF BURKE_RD,TOORONGA_RD S OF RIVERSDALE_RD,32.8759595774893
