from,to,distance_km
TOORONGA_RD S OF RIVERSDALE_RD,CAMBERWELL_RD NW OF BURKE_RD,32.8759595774893
CAMBERWELL_RD NW OF BURKE_RD,TOORONGA_RD N OF TOORAK_RD,32.8759595774893
TOORONGA_RD N OF TOORAK_RD,CAMBERWELL_RD NW OF BURKE_RD,32.8759595774893
CAMBERWELL_RD NW OF BURKE_RD,WALMER_ST N OF VICTORIA_ST,45.470596083153666
WALMER_ST N OF VICTORIA_ST,CAMBERWELL_RD NW OF BURKE_RD,45.470596083153666
TOORAK_RD E OF BURKE_RD,TOORAK_RD W OF BURKE_RD,6.353833071961588
TOORAK_RD W OF BURKE_RD,TOORAK_RD E OF BURKE_RD,6.353833071961588
TOORAK_RD E OF BURKE_RD,BALWYN_RD N OF BELMORE_RD,6.044593009279566
BALWYN_RD N OF BELMORE_RD,TOORAK_RD E OF BURKE_RD,6.044593009279566
TOORAK_RD E OF BURKE_RD,BELMORE_RD E OF BALWYN_RD,5.688017742023712
BELMORE_RD E OF BALWYN_RD,TOORAK_RD E OF BURKE_RD,5.688017742023712
TOORAK_RD E OF BURKE_RD,BALWYN_RD S OF BELMORE_RD,4.177897316674048
BALWYN_RD S OF BELMORE_RD,TOORAK_RD E OF BURKE_RD,4.177897316674048
TOORAK_RD E OF BURKE_RD,BALWYN_RD N OF WHITEHORSE_RD,6.044593009279566
BALWYN_RD N OF WHITEHORSE_RD,TOORAK_RD E OF BURKE_RD,6.044593009279566
TOORAK_RD E OF BURKE_RD,BALWYN_RD S OF WHITEHORSE_RD,4.177897316674048
BALWYN_RD S OF WHITEHORSE_RD,TOORAK_RD E OF BURKE_RD,4.177897316674048
TOORAK_RD E OF BURKE_RD,GLENFERRIE_RD N OF BURWOOD_RD,3.121038383235998
GLENFERRIE_RD N OF BURWOOD_RD,TOORAK_RD E OF BURKE_RD,3.121038383235998
TOORAK_RD E OF BURKE_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,3.121038383235998
GLENFERRIE_RD N OF RIVERSDALE_RD,TOORAK_RD E OF BURKE_RD,3.121038383235998
TOORAK_RD E OF BURKE_RD,HARP_RD E OF HIGH_ST,5.056600850512914
HARP_RD E OF HIGH_ST,TOORAK_RD E OF BURKE_RD,5.056600850512914
TOORAK_RD E OF BURKE_RD,VALERIE_ST W OF HIGH_ST,5.2331375355750955
VALERIE_ST W OF HIGH_ST,TOORAK_RD E OF BURKE_RD,5.2331375355750955
TOORAK_RD E OF BURKE_RD,COTHAM_RD E OF GLENFERRIE_RD,4.530046771581606
COTHAM_RD E OF GLENFERRIE_RD,TOORAK_RD E OF BURKE_RD,4.530046771581606
TOORAK_RD W OF BURKE_RD,BALWYN_RD N OF BELMORE_RD,10.19964967912785
BALWYN_RD N OF BELMORE_RD,TOORAK_RD W OF BURKE_RD,10.19964967912785
TOORAK_RD W OF BURKE_RD,BELMORE_RD E OF BALWYN_RD,10.373553850840043
BELMORE_RD E OF BALWYN_RD,TOORAK_RD W OF BURKE_RD,10.373553850840043
TOORAK_RD W OF BURKE_RD,BALWYN_RD S OF BELMORE_RD,9.19810128650644
BALWYN_RD S OF BELMORE_RD,TOORAK_RD W OF BURKE_RD,9.19810128650644
TOORAK_RD W OF BURKE_RD,BALWYN_RD N OF WHITEHORSE_RD,10.19964967912785
BALWYN_RD N OF WHITEHORSE_RD,TOORAK_RD W OF BURKE_RD,10.19964967912785
TOORAK_RD W OF BURKE_RD,BALWYN_RD S OF WHITEHORSE_RD,9.19810128650644
BALWYN_RD S OF WHITEHORSE_RD,TOORAK_RD W OF BURKE_RD,9.19810128650644
TOORAK_RD W OF BURKE_RD,GLENFERRIE_RD N OF BURWOOD_RD,5.287455292760482
GLENFERRIE_RD N OF BURWOOD_RD,TOORAK_RD W OF BURKE_RD,5.287455292760482
TOORAK_RD W OF BURKE_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,5.287455292760482
GLENFERRIE_RD N OF RIVERSDALE_RD,TOORAK_RD W OF BURKE_RD,5.287455292760482
TOORAK_RD W OF BURKE_RD,TOORAK_RD E OF TOORONGA_RD,6.353833071961588
TOORAK_RD E OF TOORONGA_RD,TOORAK_RD W OF BURKE_RD,6.353833071961588
TOORAK_RD W OF BURKE_RD,HARP_RD E OF HIGH_ST,7.993533036310839
HARP_RD E OF HIGH_ST,TOORAK_RD W OF BURKE_RD,7.993533036310839
TOORAK_RD W OF BURKE_RD,VALERIE_ST W OF HIGH_ST,7.366858346799397
VALERIE_ST W OF HIGH_ST,TOORAK_RD W OF BURKE_RD,7.366858346799397
TOORAK_RD W OF BURKE_RD,COTHAM_RD E OF GLENFERRIE_RD,5.802301716470627
COTHAM_RD E OF GLENFERRIE_RD,TOORAK_RD W OF BURKE_RD,5.802301716470627
BALWYN_RD N OF BELMORE_RD,BELMORE_RD E OF BALWYN_RD,0.9091914730617061
BELMORE_RD E OF BALWYN_RD,BALWYN_RD N OF BELMORE_RD,0.9091914730617061
BALWYN_RD N OF BELMORE_RD,BALWYN_RD S OF BELMORE_RD,2.0478555636834725
BALWYN_RD S OF BELMORE_RD,BALWYN_RD N OF BELMORE_RD,2.0478555636834725
BALWYN_RD N OF BELMORE_RD,BALWYN_RD S OF WHITEHORSE_RD,2.0478555636834725
BALWYN_RD S OF WHITEHORSE_RD,BALWYN_RD N OF BELMORE_RD,2.0478555636834725
BALWYN_RD N OF BELMORE_RD,GLENFERRIE_RD N OF BURWOOD_RD,9.110418996216822
GLENFERRIE_RD N OF BURWOOD_RD,BALWYN_RD N OF BELMORE_RD,9.110418996216822
BALWYN_RD N OF BELMORE_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,9.110418996216822
GLENFERRIE_RD N OF RIVERSDALE_RD,BALWYN_RD N OF BELMORE_RD,9.110418996216822
BALWYN_RD N OF BELMORE_RD,TOORAK_RD E OF TOORONGA_RD,6.044593009279566
TOORAK_RD E OF TOORONGA_RD,BALWYN_RD N OF BELMORE_RD,6.044593009279566
BALWYN_RD N OF BELMORE_RD,HARP_RD E OF HIGH_ST,2.372748710847028
HARP_RD E OF HIGH_ST,BALWYN_RD N OF BELMORE_RD,2.372748710847028
BALWYN_RD N OF BELMORE_RD,VALERIE_ST W OF HIGH_ST,3.2395555096780795
VALERIE_ST W OF HIGH_ST,BALWYN_RD N OF BELMORE_RD,3.2395555096780795
BALWYN_RD N OF BELMORE_RD,COTHAM_RD E OF GLENFERRIE_RD,4.58919532789792
COTHAM_RD E OF GLENFERRIE_RD,BALWYN_RD N OF BELMORE_RD,4.58919532789792
BELMORE_RD E OF BALWYN_RD,BALWYN_RD S OF BELMORE_RD,1.5150361554312015
BALWYN_RD S OF BELMORE_RD,BELMORE_RD E OF BALWYN_RD,1.5150361554312015
BELMORE_RD E OF BALWYN_RD,BALWYN_RD N OF WHITEHORSE_RD,0.9091914730617061
BALWYN_RD N OF WHITEHORSE_RD,BELMORE_RD E OF BALWYN_RD,0.9091914730617061
BELMORE_RD E OF BALWYN_RD,BALWYN_RD S OF WHITEHORSE_RD,1.5150361554312015
BALWYN_RD S OF WHITEHORSE_RD,BELMORE_RD E OF BALWYN_RD,1.5150361554312015
BELMORE_RD E OF BALWYN_RD,GLENFERRIE_RD N OF BURWOOD_RD,8.801069787367993
GLENFERRIE_RD N OF BURWOOD_RD,BELMORE_RD E OF BALWYN_RD,8.801069787367993
BELMORE_RD E OF BALWYN_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,8.801069787367993
GLENFERRIE_RD N OF RIVERSDALE_RD,BELMORE_RD E OF BALWYN_RD,8.801069787367993
BELMORE_RD E OF BALWYN_RD,TOORAK_RD E OF TOORONGA_RD,5.688017742023712
TOORAK_RD E OF TOORONGA_RD,BELMORE_RD E OF BALWYN_RD,5.688017742023712
BELMORE_RD E OF BALWYN_RD,HARP_RD E OF HIGH_ST,2.906997995034855
HARP_RD E OF HIGH_ST,BELMORE_RD E OF BALWYN_RD,2.906997995034855
BELMORE_RD E OF BALWYN_RD,VALERIE_ST W OF HIGH_ST,3.8092111032040723
VALERIE_ST W OF HIGH_ST,BELMORE_RD E OF BALWYN_RD,3.8092111032040723
BELMORE_RD E OF BALWYN_RD,COTHAM_RD E OF GLENFERRIE_RD,4.987045012556786
COTHAM_RD E OF GLENFERRIE_RD,BELMORE_RD E OF BALWYN_RD,4.987045012556786
BALWYN_RD S OF BELMORE_RD,BALWYN_RD N OF WHITEHORSE_RD,2.0478555636834725
BALWYN_RD N OF WHITEHORSE_RD,BALWYN_RD S OF BELMORE_RD,2.0478555636834725
BALWYN_RD S OF BELMORE_RD,GLENFERRIE_RD N OF BURWOOD_RD,7.295274987937623
GLENFERRIE_RD N OF BURWOOD_RD,BALWYN_RD S OF BELMORE_RD,7.295274987937623
BALWYN_RD S OF BELMORE_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,7.295274987937623
GLENFERRIE_RD N OF RIVERSDALE_RD,BALWYN_RD S OF BELMORE_RD,7.295274987937623
BALWYN_RD S OF BELMORE_RD,TOORAK_RD E OF TOORONGA_RD,4.177897316674048
TOORAK_RD E OF TOORONGA_RD,BALWYN_RD S OF BELMORE_RD,4.177897316674048
BALWYN_RD S OF BELMORE_RD,HARP_RD E OF HIGH_ST,2.690164560388921
HARP_RD E OF HIGH_ST,BALWYN_RD S OF BELMORE_RD,2.690164560388921
BALWYN_RD S OF BELMORE_RD,VALERIE_ST W OF HIGH_ST,3.512965129970175
VALERIE_ST W OF HIGH_ST,BALWYN_RD S OF BELMORE_RD,3.512965129970175
BALWYN_RD S OF BELMORE_RD,COTHAM_RD E OF GLENFERRIE_RD,4.267088471803964
COTHAM_RD E OF GLENFERRIE_RD,BALWYN_RD S OF BELMORE_RD,4.267088471803964
BELMORE_RD W OF BALWYN_RD,POWER_ST N OF BURWOOD_RD,34.54982288667738
POWER_ST N OF BURWOOD_RD,BELMORE_RD W OF BALWYN_RD,34.54982288667738
BELMORE_RD W OF BALWYN_RD,POWER_ST S OF BURWOOD_RD,34.54982288667738
POWER_ST S OF BURWOOD_RD,BELMORE_RD W OF BALWYN_RD,34.54982288667738
BELMORE_RD W OF BALWYN_RD,BURWOOD_RD W OF POWER_ST,12.206145390908437
BURWOOD_RD W OF POWER_ST,BELMORE_RD W OF BALWYN_RD,12.206145390908437
BELMORE_RD W OF BALWYN_RD,BURWOOD_RD W OF GLENFERRIE_RD,12.206145390908437
BURWOOD_RD W OF GLENFERRIE_RD,BELMORE_RD W OF BALWYN_RD,12.206145390908437
BELMORE_RD W OF BALWYN_RD,BURWOOD_RD W OF AUBURN_RD,12.206145390908437
BURWOOD_RD W OF AUBURN_RD,BELMORE_RD W OF BALWYN_RD,12.206145390908437
BELMORE_RD W OF BALWYN_RD,TOORONGA_RD S OF RIVERSDALE_RD,34.70244131770918
TOORONGA_RD S OF RIVERSDALE_RD,BELMORE_RD W OF BALWYN_RD,34.70244131770918
BELMORE_RD W OF BALWYN_RD,TOORONGA_RD N OF TOORAK_RD,34.70244131770918
TOORONGA_RD N OF TOORAK_RD,BELMORE_RD W OF BALWYN_RD,34.70244131770918
BELMORE_RD W OF BALWYN_RD,WALMER_ST N OF VICTORIA_ST,8.72512383445624
WALMER_ST N OF VICTORIA_ST,BELMORE_RD W OF BALWYN_RD,8.72512383445624
BALWYN_RD N OF WHITEHORSE_RD,BALWYN_RD S OF WHITEHORSE_RD,2.0478555636834725
BALWYN_RD S OF WHITEHORSE_RD,BALWYN_RD N OF WHITEHORSE_RD,2.0478555636834725
BALWYN_RD N OF WHITEHORSE_RD,GLENFERRIE_RD N OF BURWOOD_RD,9.110418996216822
GLENFERRIE_RD N OF BURWOOD_RD,BALWYN_RD N OF WHITEHORSE_RD,9.110418996216822
BALWYN_RD N OF WHITEHORSE_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,9.110418996216822
GLENFERRIE_RD N OF RIVERSDALE_RD,BALWYN_RD N OF WHITEHORSE_RD,9.110418996216822
BALWYN_RD N OF WHITEHORSE_RD,TOORAK_RD E OF TOORONGA_RD,6.044593009279566
TOORAK_RD E OF TOORONGA_RD,BALWYN_RD N OF WHITEHORSE_RD,6.044593009279566
BALWYN_RD N OF WHITEHORSE_RD,HARP_RD E OF HIGH_ST,2.372748710847028
HARP_RD E OF HIGH_ST,BALWYN_RD N OF WHITEHORSE_RD,2.372748710847028
BALWYN_RD N OF WHITEHORSE_RD,VALERIE_ST W OF HIGH_ST,3.2395555096780795
VALERIE_ST W OF HIGH_ST,BALWYN_RD N OF WHITEHORSE_RD,3.2395555096780795
BALWYN_RD N OF WHITEHORSE_RD,COTHAM_RD E OF GLENFERRIE_RD,4.58919532789792
COTHAM_RD E OF GLENFERRIE_RD,BALWYN_RD N OF WHITEHORSE_RD,4.58919532789792
BALWYN_RD S OF WHITEHORSE_RD,GLENFERRIE_RD N OF BURWOOD_RD,7.295274987937623
GLENFERRIE_RD N OF BURWOOD_RD,BALWYN_RD S OF WHITEHORSE_RD,7.295274987937623
BALWYN_RD S OF WHITEHORSE_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,7.295274987937623
GLENFERRIE_RD N OF RIVERSDALE_RD,BALWYN_RD S OF WHITEHORSE_RD,7.295274987937623
BALWYN_RD S OF WHITEHORSE_RD,TOORAK_RD E OF TOORONGA_RD,4.177897316674048
TOORAK_RD E OF TOORONGA_RD,BALWYN_RD S OF WHITEHORSE_RD,4.177897316674048
BALWYN_RD S OF WHITEHORSE_RD,HARP_RD E OF HIGH_ST,2.690164560388921
HARP_RD E OF HIGH_ST,BALWYN_RD S OF WHITEHORSE_RD,2.690164560388921
BALWYN_RD S OF WHITEHORSE_RD,VALERIE_ST W OF HIGH_ST,3.512965129970175
VALERIE_ST W OF HIGH_ST,BALWYN_RD S OF WHITEHORSE_RD,3.512965129970175
BALWYN_RD S OF WHITEHORSE_RD,COTHAM_RD E OF GLENFERRIE_RD,4.267088471803964
COTHAM_RD E OF GLENFERRIE_RD,BALWYN_RD S OF WHITEHORSE_RD,4.267088471803964
POWER_ST N OF BURWOOD_RD,BURWOOD_RD W OF POWER_ST,33.11059449024966
BURWOOD_RD W OF POWER_ST,POWER_ST N OF BURWOOD_RD,33.11059449024966
POWER_ST N OF BURWOOD_RD,BURWOOD_RD W OF GLENFERRIE_RD,33.11059449024966
BURWOOD_RD W OF GLENFERRIE_RD,POWER_ST N OF BURWOOD_RD,33.11059449024966
POWER_ST N OF BURWOOD_RD,BURWOOD_RD W OF AUBURN_RD,33.11059449024966
BURWOOD_RD W OF AUBURN_RD,POWER_ST N OF BURWOOD_RD,33.11059449024966
POWER_ST N OF BURWOOD_RD,TOORONGA_RD S OF RIVERSDALE_RD,40.83205825872841
TOORONGA_RD S OF RIVERSDALE_RD,POWER_ST N OF BURWOOD_RD,40.83205825872841
POWER_ST N OF BURWOOD_RD,TOORONGA_RD N OF TOORAK_RD,40.83205825872841
TOORONGA_RD N OF TOORAK_RD,POWER_ST N OF BURWOOD_RD,40.83205825872841
POWER_ST N OF BURWOOD_RD,WALMER_ST N OF VICTORIA_ST,42.50904912770727
WALMER_ST N OF VICTORIA_ST,POWER_ST N OF BURWOOD_RD,42.50904912770727
POWER_ST S OF BURWOOD_RD,BURWOOD_RD W OF POWER_ST,33.11059449024966
BURWOOD_RD W OF POWER_ST,POWER_ST S OF BURWOOD_RD,33.11059449024966
POWER_ST S OF BURWOOD_RD,BURWOOD_RD W OF GLENFERRIE_RD,33.11059449024966
BURWOOD_RD W OF GLENFERRIE_RD,POWER_ST S OF BURWOOD_RD,33.11059449024966
POWER_ST S OF BURWOOD_RD,BURWOOD_RD W OF AUBURN_RD,33.11059449024966
BURWOOD_RD W OF AUBURN_RD,POWER_ST S OF BURWOOD_RD,33.11059449024966
POWER_ST S OF BURWOOD_RD,TOORONGA_RD S OF RIVERSDALE_RD,40.83205825872841
TOORONGA_RD S OF RIVERSDALE_RD,POWER_ST S OF BURWOOD_RD,40.83205825872841
POWER_ST S OF BURWOOD_RD,TOORONGA_RD N OF TOORAK_RD,40.83205825872841
TOORONGA_RD N OF TOORAK_RD,POWER_ST S OF BURWOOD_RD,40.83205825872841
POWER_ST S OF BURWOOD_RD,WALMER_ST N OF VICTORIA_ST,42.50904912770727
WALMER_ST N OF VICTORIA_ST,POWER_ST S OF BURWOOD_RD,42.50904912770727
BURWOOD_RD W OF POWER_ST,TOORONGA_RD S OF RIVERSDALE_RD,22.49794074978719
TOORONGA_RD S OF RIVERSDALE_RD,BURWOOD_RD W OF POWER_ST,22.49794074978719
BURWOOD_RD W OF POWER_ST,TOORONGA_RD N OF TOORAK_RD,22.49794074978719
TOORONGA_RD N OF TOORAK_RD,BURWOOD_RD W OF POWER_ST,22.49794074978719
BURWOOD_RD W OF POWER_ST,WALMER_ST N OF VICTORIA_ST,13.71418755345417
WALMER_ST N OF VICTORIA_ST,BURWOOD_RD W OF POWER_ST,13.71418755345417
GLENFERRIE_RD N OF BURWOOD_RD,TOORAK_RD E OF TOORONGA_RD,3.121038383235998
TOORAK_RD E OF TOORONGA_RD,GLENFERRIE_RD N OF BURWOOD_RD,3.121038383235998
GLENFERRIE_RD N OF BURWOOD_RD,HARP_RD E OF HIGH_ST,7.804872605998811
HARP_RD E OF HIGH_ST,GLENFERRIE_RD N OF BURWOOD_RD,7.804872605998811
GLENFERRIE_RD N OF BURWOOD_RD,VALERIE_ST W OF HIGH_ST,7.743196698670422
VALERIE_ST W OF HIGH_ST,GLENFERRIE_RD N OF BURWOOD_RD,7.743196698670422
GLENFERRIE_RD N OF BURWOOD_RD,COTHAM_RD E OF GLENFERRIE_RD,6.592167167624153
COTHAM_RD E OF GLENFERRIE_RD,GLENFERRIE_RD N OF BURWOOD_RD,6.592167167624153
BURWOOD_RD W OF GLENFERRIE_RD,TOORONGA_RD S OF RIVERSDALE_RD,22.49794074978719
TOORONGA_RD S OF RIVERSDALE_RD,BURWOOD_RD W OF GLENFERRIE_RD,22.49794074978719
BURWOOD_RD W OF GLENFERRIE_RD,TOORONGA_RD N OF TOORAK_RD,22.49794074978719
TOORONGA_RD N OF TOORAK_RD,BURWOOD_RD W OF GLENFERRIE_RD,22.49794074978719
BURWOOD_RD W OF GLENFERRIE_RD,WALMER_ST N OF VICTORIA_ST,13.71418755345417
WALMER_ST N OF VICTORIA_ST,BURWOOD_RD W OF GLENFERRIE_RD,13.71418755345417
AUBURN_RD N OF BURWOOD_RD,AUBURN_RD S OF BURWOOD_RD,12.834512948618372
AUBURN_RD S OF BURWOOD_RD,AUBURN_RD N OF BURWOOD_RD,12.834512948618372
BURWOOD_RD W OF AUBURN_RD,TOORONGA_RD S OF RIVERSDALE_RD,22.49794074978719
TOORONGA_RD S OF RIVERSDALE_RD,BURWOOD_RD W OF AUBURN_RD,22.49794074978719
BURWOOD_RD W OF AUBURN_RD,TOORONGA_RD N OF TOORAK_RD,22.49794074978719
TOORONGA_RD N OF TOORAK_RD,BURWOOD_RD W OF AUBURN_RD,22.49794074978719
BURWOOD_RD W OF AUBURN_RD,WALMER_ST N OF VICTORIA_ST,13.71418755345417
WALMER_ST N OF VICTORIA_ST,BURWOOD_RD W OF AUBURN_RD,13.71418755345417
GLENFERRIE_RD N OF RIVERSDALE_RD,TOORAK_RD E OF TOORONGA_RD,3.121038383235998
TOORAK_RD E OF TOORONGA_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,3.121038383235998
GLENFERRIE_RD N OF RIVERSDALE_RD,HARP_RD E OF HIGH_ST,7.804872605998811
HARP_RD E OF HIGH_ST,GLENFERRIE_RD N OF RIVERSDALE_RD,7.804872605998811
GLENFERRIE_RD N OF RIVERSDALE_RD,VALERIE_ST W OF HIGH_ST,7.743196698670422
VALERIE_ST W OF HIGH_ST,GLENFERRIE_RD N OF RIVERSDALE_RD,7.743196698670422
GLENFERRIE_RD N OF RIVERSDALE_RD,COTHAM_RD E OF GLENFERRIE_RD,6.592167167624153
COTHAM_RD E OF GLENFERRIE_RD,GLENFERRIE_RD N OF RIVERSDALE_RD,6.592167167624153
RIVERSDALE_RD W OF GLENFERRIE_RD,COTHAM_RD W OF GLENFERRIE_RD,98.5148085252227
COTHAM_RD W OF GLENFERRIE_RD,RIVERSDALE_RD W OF GLENFERRIE_RD,98.5148085252227
TOORONGA_RD S OF RIVERSDALE_RD,WALMER_ST N OF VICTORIA_ST,34.39441445712245
WALMER_ST N OF VICTORIA_ST,TOORONGA_RD S OF RIVERSDALE_RD,34.39441445712245
RIVERSDALE_RD W OF TOORONGA_RD,COTHAM_RD W OF GLENFERRIE_RD,98.5148085252227
COTHAM_RD W OF GLENFERRIE_RD,RIVERSDALE_RD W OF TOORONGA_RD,98.5148085252227
TOORONGA_RD N OF TOORAK_RD,WALMER_ST N OF VICTORIA_ST,34.39441445712245
WALMER_ST N OF VICTORIA_ST,TOORONGA_RD N OF TOORAK_RD,34.39441445712245
TOORAK_RD E OF TOORONGA_RD,HARP_RD E OF HIGH_ST,5.056600850512914
HARP_RD E OF HIGH_ST,TOORAK_RD E OF TOORONGA_RD,5.056600850512914
TOORAK_RD E OF TOORONGA_RD,VALERIE_ST W OF HIGH_ST,5.2331375355750955
VALERIE_ST W OF HIGH_ST,TOORAK_RD E OF TOORONGA_RD,5.2331375355750955
TOORAK_RD E OF TOORONGA_RD,COTHAM_RD E OF GLENFERRIE_RD,4.530046771581606
COTHAM_RD E OF GLENFERRIE_RD,TOORAK_RD E OF TOORONGA_RD,4.530046771581606
HIGH_ST NE OF HARP_ST,HIGH_ST SW OF HARP_ST,28.449614340259
HIGH_ST SW OF HARP_ST,HIGH_ST NE OF HARP_ST,28.449614340259
HARP_RD E OF HIGH_ST,VALERIE_ST W OF HIGH_ST,0.9031836184143917
VALERIE_ST W OF HIGH_ST,HARP_RD E OF HIGH_ST,0.9031836184143917
HARP_RD E OF HIGH_ST,COTHAM_RD E OF GLENFERRIE_RD,2.2485835777142333
COTHAM_RD E OF GLENFERRIE_RD,HARP_RD E OF HIGH_ST,2.2485835777142333
HIGH_ST SW OF HARP_ST,HIGH_ST NE OF CHARLES_ST,28.449614340259
HIGH_ST NE OF CHARLES_ST,HIGH_ST SW OF HARP_ST,28.449614340259
VALERIE_ST W OF HIGH_ST,COTHAM_RD E OF GLENFERRIE_RD,1.5661108836718232
COTHAM_RD E OF GLENFERRIE_RD,VALERIE_ST W OF HIGH_ST,1.5661108836718232
